
  0%|          | 0/12126 [00:00<?, ?it/s]
Writing:  34%|███▍      | 4123/12126 [06:13<11:16, 11.83it/s]
Writing:  34%|███▍      | 4125/12126 [06:13<12:13, 10.91it/s]
Writing:  34%|███▍      | 4127/12126 [06:14<12:52, 10.35it/s]
Writing:  34%|███▍      | 4129/12126 [06:14<11:56, 11.17it/s]
Writing:  34%|███▍      | 4131/12126 [06:14<12:18, 10.83it/s]
Writing:  34%|███▍      | 4133/12126 [06:14<12:19, 10.80it/s]
Writing:  34%|███▍      | 4135/12126 [06:14<11:19, 11.76it/s]
Writing:  34%|███▍      | 4137/12126 [06:14<11:14, 11.84it/s]
Writing:  34%|███▍      | 4139/12126 [06:15<12:58, 10.26it/s]
Writing:  34%|███▍      | 4141/12126 [06:15<12:20, 10.78it/s]
Writing:  34%|███▍      | 4143/12126 [06:15<11:48, 11.26it/s]
Writing:  34%|███▍      | 4145/12126 [06:15<12:56, 10.28it/s]
Writing:  34%|███▍      | 4147/12126 [06:16<15:23,  8.64it/s]
Writing:  34%|███▍      | 4148/12126 [06:16<15:16,  8.71it/s]
Writing:  34%|███▍      | 4150/12126 [06:16<13:32,  9.82it/s]
Writing:  34%|███▍      | 4152/12126 [06:16<14:08,  9.39it/s]
Writing:  34%|███▍      | 4155/12126 [06:16<11:07, 11.93it/s]
Writing:  34%|███▍      | 4157/12126 [06:16<10:58, 12.10it/s]
Writing:  34%|███▍      | 4159/12126 [06:17<11:52, 11.18it/s]
Writing:  34%|███▍      | 4162/12126 [06:17<09:57, 13.33it/s]
Writing:  34%|███▍      | 4164/12126 [06:17<10:53, 12.18it/s]
Writing:  34%|███▍      | 4166/12126 [06:17<11:19, 11.71it/s]
Writing:  34%|███▍      | 4168/12126 [06:17<12:11, 10.88it/s]
Writing:  34%|███▍      | 4170/12126 [06:18<13:40,  9.70it/s]
Writing:  34%|███▍      | 4173/12126 [06:18<10:10, 13.03it/s]
Writing:  34%|███▍      | 4175/12126 [06:18<12:23, 10.70it/s]
Writing:  34%|███▍      | 4177/12126 [06:18<12:31, 10.58it/s]
Writing:  34%|███▍      | 4180/12126 [06:18<11:07, 11.90it/s]
Writing:  34%|███▍      | 4182/12126 [06:18<10:28, 12.65it/s]
Writing:  35%|███▍      | 4184/12126 [06:19<11:01, 12.01it/s]
Writing:  35%|███▍      | 4186/12126 [06:19<11:58, 11.06it/s]
Writing:  35%|███▍      | 4188/12126 [06:19<10:52, 12.16it/s]
Writing:  35%|███▍      | 4190/12126 [06:19<12:11, 10.85it/s]
Writing:  35%|███▍      | 4192/12126 [06:19<12:09, 10.87it/s]
Writing:  35%|███▍      | 4194/12126 [06:20<11:17, 11.71it/s]
Writing:  35%|███▍      | 4197/12126 [06:20<10:13, 12.93it/s]
Writing:  35%|███▍      | 4199/12126 [06:20<11:26, 11.55it/s]
Writing:  35%|███▍      | 4201/12126 [06:20<12:35, 10.49it/s]
Writing:  35%|███▍      | 4203/12126 [06:20<12:49, 10.30it/s]
Writing:  35%|███▍      | 4205/12126 [06:21<12:45, 10.35it/s]
Writing:  35%|███▍      | 4207/12126 [06:21<12:56, 10.20it/s]
Writing:  35%|███▍      | 4209/12126 [06:21<12:22, 10.66it/s]
Writing:  35%|███▍      | 4211/12126 [06:21<12:09, 10.85it/s]
Writing:  35%|███▍      | 4213/12126 [06:21<13:38,  9.66it/s]
Writing:  35%|███▍      | 4214/12126 [06:22<13:54,  9.48it/s]
Writing:  35%|███▍      | 4216/12126 [06:22<13:04, 10.08it/s]
Writing:  35%|███▍      | 4218/12126 [06:22<12:08, 10.86it/s]
Writing:  35%|███▍      | 4220/12126 [06:22<11:14, 11.72it/s]
Writing:  35%|███▍      | 4222/12126 [06:22<11:01, 11.95it/s]
Writing:  35%|███▍      | 4224/12126 [06:22<10:26, 12.61it/s]
Writing:  35%|███▍      | 4226/12126 [06:22<09:58, 13.19it/s]
Writing:  35%|███▍      | 4228/12126 [06:23<11:42, 11.25it/s]
Writing:  35%|███▍      | 4230/12126 [06:23<11:12, 11.73it/s]
Writing:  35%|███▍      | 4232/12126 [06:23<13:53,  9.47it/s]
Writing:  35%|███▍      | 4234/12126 [06:23<14:36,  9.01it/s]
Writing:  35%|███▍      | 4237/12126 [06:24<12:32, 10.49it/s]
Writing:  35%|███▍      | 4239/12126 [06:24<13:55,  9.44it/s]
Writing:  35%|███▍      | 4240/12126 [06:24<14:00,  9.38it/s]
Writing:  35%|███▍      | 4241/12126 [06:24<14:29,  9.07it/s]
Writing:  35%|███▍      | 4243/12126 [06:24<13:55,  9.44it/s]
Writing:  35%|███▌      | 4245/12126 [06:25<13:33,  9.68it/s]
Writing:  35%|███▌      | 4247/12126 [06:25<12:43, 10.32it/s]
Writing:  35%|███▌      | 4249/12126 [06:25<11:04, 11.86it/s]
Writing:  35%|███▌      | 4251/12126 [06:25<11:50, 11.09it/s]
Writing:  35%|███▌      | 4253/12126 [06:25<10:30, 12.48it/s]
Writing:  35%|███▌      | 4255/12126 [06:25<10:06, 12.97it/s]
Writing:  35%|███▌      | 4257/12126 [06:25<11:29, 11.41it/s]
Writing:  35%|███▌      | 4259/12126 [06:26<12:10, 10.76it/s]
Writing:  35%|███▌      | 4262/12126 [06:26<09:07, 14.37it/s]
Writing:  35%|███▌      | 4264/12126 [06:26<10:37, 12.33it/s]
Writing:  35%|███▌      | 4266/12126 [06:26<10:19, 12.68it/s]
Writing:  35%|███▌      | 4270/12126 [06:26<08:36, 15.20it/s]
Writing:  35%|███▌      | 4272/12126 [06:27<09:32, 13.71it/s]
Writing:  35%|███▌      | 4274/12126 [06:27<09:30, 13.75it/s]
Writing:  35%|███▌      | 4276/12126 [06:27<10:15, 12.75it/s]
Writing:  35%|███▌      | 4278/12126 [06:27<09:41, 13.49it/s]
Writing:  35%|███▌      | 4280/12126 [06:27<09:21, 13.98it/s]
Writing:  35%|███▌      | 4282/12126 [06:27<10:45, 12.14it/s]
Writing:  35%|███▌      | 4284/12126 [06:28<12:07, 10.78it/s]
Writing:  35%|███▌      | 4286/12126 [06:28<13:34,  9.62it/s]
Writing:  35%|███▌      | 4288/12126 [06:28<13:02, 10.01it/s]
Writing:  35%|███▌      | 4290/12126 [06:28<13:08,  9.93it/s]
Writing:  35%|███▌      | 4292/12126 [06:28<13:57,  9.35it/s]
Writing:  35%|███▌      | 4294/12126 [06:29<14:32,  8.98it/s]
Writing:  35%|███▌      | 4295/12126 [06:29<14:18,  9.12it/s]
Writing:  35%|███▌      | 4296/12126 [06:29<15:30,  8.41it/s]
Writing:  35%|███▌      | 4298/12126 [06:29<14:03,  9.28it/s]
Writing:  35%|███▌      | 4300/12126 [06:29<12:00, 10.85it/s]
Writing:  35%|███▌      | 4302/12126 [06:29<12:37, 10.33it/s]
Writing:  35%|███▌      | 4304/12126 [06:30<13:10,  9.90it/s]
Writing:  36%|███▌      | 4306/12126 [06:30<11:43, 11.12it/s]
Writing:  36%|███▌      | 4308/12126 [06:30<13:06,  9.94it/s]
Writing:  36%|███▌      | 4310/12126 [06:30<13:41,  9.51it/s]
Writing:  36%|███▌      | 4312/12126 [06:31<13:44,  9.47it/s]
Writing:  36%|███▌      | 4313/12126 [06:31<13:39,  9.53it/s]
Writing:  36%|███▌      | 4315/12126 [06:31<12:37, 10.31it/s]
Writing:  36%|███▌      | 4317/12126 [06:31<14:30,  8.97it/s]
Writing:  36%|███▌      | 4318/12126 [06:31<14:33,  8.93it/s]
Writing:  36%|███▌      | 4321/12126 [06:31<11:32, 11.28it/s]
Writing:  36%|███▌      | 4323/12126 [06:32<12:54, 10.07it/s]
Writing:  36%|███▌      | 4325/12126 [06:32<11:52, 10.94it/s]
Writing:  36%|███▌      | 4328/12126 [06:32<09:55, 13.09it/s]
Writing:  36%|███▌      | 4330/12126 [06:32<10:54, 11.91it/s]
Writing:  36%|███▌      | 4332/12126 [06:32<10:29, 12.38it/s]
Writing:  36%|███▌      | 4334/12126 [06:33<12:20, 10.53it/s]
Writing:  36%|███▌      | 4336/12126 [06:33<14:25,  9.00it/s]
Writing:  36%|███▌      | 4338/12126 [06:33<13:20,  9.73it/s]
Writing:  36%|███▌      | 4340/12126 [06:33<14:18,  9.07it/s]
Writing:  36%|███▌      | 4343/12126 [06:33<11:19, 11.45it/s]
Writing:  36%|███▌      | 4346/12126 [06:34<10:52, 11.93it/s]
Writing:  36%|███▌      | 4348/12126 [06:34<10:36, 12.23it/s]
Writing:  36%|███▌      | 4350/12126 [06:34<10:47, 12.01it/s]
Writing:  36%|███▌      | 4352/12126 [06:34<11:29, 11.28it/s]
Writing:  36%|███▌      | 4356/12126 [06:34<10:01, 12.92it/s]
Writing:  36%|███▌      | 4359/12126 [06:35<08:45, 14.78it/s]
Writing:  36%|███▌      | 4361/12126 [06:35<08:45, 14.79it/s]
Writing:  36%|███▌      | 4363/12126 [06:35<10:14, 12.62it/s]
Writing:  36%|███▌      | 4365/12126 [06:35<11:14, 11.51it/s]
Writing:  36%|███▌      | 4367/12126 [06:35<12:02, 10.74it/s]
Writing:  36%|███▌      | 4369/12126 [06:36<11:15, 11.48it/s]
Writing:  36%|███▌      | 4371/12126 [06:36<10:28, 12.33it/s]
Writing:  36%|███▌      | 4373/12126 [06:36<11:57, 10.81it/s]
Writing:  36%|███▌      | 4375/12126 [06:36<12:46, 10.11it/s]
Writing:  36%|███▌      | 4378/12126 [06:36<11:32, 11.19it/s]
Writing:  36%|███▌      | 4380/12126 [06:36<10:39, 12.11it/s]
Writing:  36%|███▌      | 4382/12126 [06:37<12:00, 10.75it/s]
Writing:  36%|███▌      | 4384/12126 [06:37<10:58, 11.75it/s]
Writing:  36%|███▌      | 4386/12126 [06:37<10:11, 12.66it/s]
Writing:  36%|███▌      | 4388/12126 [06:37<10:16, 12.54it/s]
Writing:  36%|███▌      | 4390/12126 [06:37<10:34, 12.18it/s]
Writing:  36%|███▌      | 4392/12126 [06:38<11:26, 11.26it/s]
Writing:  36%|███▌      | 4394/12126 [06:38<12:44, 10.11it/s]
Writing:  36%|███▋      | 4396/12126 [06:38<11:27, 11.25it/s]
Writing:  36%|███▋      | 4398/12126 [06:38<10:31, 12.24it/s]
Writing:  36%|███▋      | 4400/12126 [06:38<11:51, 10.85it/s]
Writing:  36%|███▋      | 4402/12126 [06:38<10:32, 12.22it/s]
Writing:  36%|███▋      | 4404/12126 [06:39<10:50, 11.88it/s]
Writing:  36%|███▋      | 4406/12126 [06:39<10:59, 11.70it/s]
Writing:  36%|███▋      | 4408/12126 [06:39<10:31, 12.22it/s]
Writing:  36%|███▋      | 4410/12126 [06:39<09:58, 12.90it/s]
Writing:  36%|███▋      | 4412/12126 [06:39<10:53, 11.80it/s]
Writing:  36%|███▋      | 4414/12126 [06:39<10:25, 12.33it/s]
Writing:  36%|███▋      | 4416/12126 [06:40<11:49, 10.87it/s]
Writing:  36%|███▋      | 4418/12126 [06:40<12:10, 10.55it/s]
Writing:  36%|███▋      | 4420/12126 [06:40<11:04, 11.59it/s]
Writing:  36%|███▋      | 4422/12126 [06:40<12:30, 10.27it/s]
Writing:  36%|███▋      | 4424/12126 [06:40<13:47,  9.30it/s]
Writing:  37%|███▋      | 4426/12126 [06:41<13:08,  9.76it/s]
Writing:  37%|███▋      | 4428/12126 [06:41<13:09,  9.75it/s]
Writing:  37%|███▋      | 4430/12126 [06:41<14:59,  8.55it/s]
Writing:  37%|███▋      | 4431/12126 [06:41<15:17,  8.39it/s]
Writing:  37%|███▋      | 4433/12126 [06:41<12:26, 10.30it/s]
Writing:  37%|███▋      | 4435/12126 [06:42<12:13, 10.49it/s]
Writing:  37%|███▋      | 4437/12126 [06:42<11:42, 10.95it/s]
Writing:  37%|███▋      | 4439/12126 [06:42<10:37, 12.07it/s]
Writing:  37%|███▋      | 4441/12126 [06:42<12:22, 10.35it/s]
Writing:  37%|███▋      | 4443/12126 [06:42<12:40, 10.11it/s]
Writing:  37%|███▋      | 4445/12126 [06:43<13:49,  9.26it/s]
Writing:  37%|███▋      | 4446/12126 [06:43<14:45,  8.67it/s]
Writing:  37%|███▋      | 4448/12126 [06:43<13:04,  9.79it/s]
Writing:  37%|███▋      | 4450/12126 [06:43<13:53,  9.21it/s]
Writing:  37%|███▋      | 4451/12126 [06:43<15:21,  8.33it/s]
Writing:  37%|███▋      | 4452/12126 [06:43<15:21,  8.33it/s]
Writing:  37%|███▋      | 4453/12126 [06:44<14:47,  8.65it/s]
Writing:  37%|███▋      | 4455/12126 [06:44<12:43, 10.04it/s]
Writing:  37%|███▋      | 4458/12126 [06:44<10:17, 12.41it/s]
Writing:  37%|███▋      | 4460/12126 [06:44<09:37, 13.26it/s]
Writing:  37%|███▋      | 4462/12126 [06:44<11:02, 11.56it/s]
Writing:  37%|███▋      | 4464/12126 [06:44<12:20, 10.35it/s]
Writing:  37%|███▋      | 4466/12126 [06:45<12:47,  9.97it/s]
Writing:  37%|███▋      | 4468/12126 [06:45<12:29, 10.22it/s]
Writing:  37%|███▋      | 4471/12126 [06:45<10:19, 12.35it/s]
Writing:  37%|███▋      | 4473/12126 [06:45<10:06, 12.63it/s]
Writing:  37%|███▋      | 4475/12126 [06:45<12:51,  9.92it/s]
Writing:  37%|███▋      | 4477/12126 [06:46<11:46, 10.83it/s]
Writing:  37%|███▋      | 4480/12126 [06:46<10:24, 12.24it/s]
Writing:  37%|███▋      | 4483/12126 [06:46<09:52, 12.89it/s]
Writing:  37%|███▋      | 4485/12126 [06:46<11:20, 11.23it/s]
Writing:  37%|███▋      | 4487/12126 [06:46<12:29, 10.19it/s]
Writing:  37%|███▋      | 4489/12126 [06:47<11:38, 10.94it/s]
Writing:  37%|███▋      | 4491/12126 [06:47<12:10, 10.45it/s]
Writing:  37%|███▋      | 4493/12126 [06:47<10:59, 11.57it/s]
Writing:  37%|███▋      | 4495/12126 [06:47<13:06,  9.70it/s]
Writing:  37%|███▋      | 4497/12126 [06:47<13:11,  9.64it/s]
Writing:  37%|███▋      | 4501/12126 [06:48<09:09, 13.89it/s]
Writing:  37%|███▋      | 4503/12126 [06:48<09:51, 12.89it/s]
Writing:  37%|███▋      | 4505/12126 [06:48<10:14, 12.41it/s]
Writing:  37%|███▋      | 4507/12126 [06:48<11:07, 11.41it/s]
Writing:  37%|███▋      | 4509/12126 [06:48<12:55,  9.82it/s]
Writing:  37%|███▋      | 4511/12126 [06:49<12:00, 10.57it/s]
Writing:  37%|███▋      | 4514/12126 [06:49<10:28, 12.12it/s]
Writing:  37%|███▋      | 4516/12126 [06:49<09:50, 12.88it/s]
Writing:  37%|███▋      | 4518/12126 [06:49<11:09, 11.37it/s]
Writing:  37%|███▋      | 4520/12126 [06:49<10:40, 11.88it/s]
Writing:  37%|███▋      | 4522/12126 [06:49<10:08, 12.49it/s]
Writing:  37%|███▋      | 4524/12126 [06:50<11:46, 10.76it/s]
Writing:  37%|███▋      | 4526/12126 [06:50<12:21, 10.25it/s]
Writing:  37%|███▋      | 4528/12126 [06:50<12:39, 10.00it/s]
Writing:  37%|███▋      | 4530/12126 [06:50<11:22, 11.14it/s]
Writing:  37%|███▋      | 4532/12126 [06:50<10:49, 11.68it/s]
Writing:  37%|███▋      | 4534/12126 [06:51<11:46, 10.74it/s]
Writing:  37%|███▋      | 4536/12126 [06:51<11:32, 10.96it/s]
Writing:  37%|███▋      | 4538/12126 [06:51<12:47,  9.89it/s]
Writing:  37%|███▋      | 4540/12126 [06:51<11:47, 10.72it/s]
Writing:  37%|███▋      | 4542/12126 [06:51<12:29, 10.12it/s]
Writing:  37%|███▋      | 4544/12126 [06:52<11:11, 11.29it/s]
Writing:  37%|███▋      | 4546/12126 [06:52<11:48, 10.70it/s]
Writing:  38%|███▊      | 4548/12126 [06:52<10:34, 11.94it/s]
Writing:  38%|███▊      | 4550/12126 [06:52<11:39, 10.83it/s]
Writing:  38%|███▊      | 4552/12126 [06:52<13:21,  9.45it/s]
Writing:  38%|███▊      | 4554/12126 [06:53<15:17,  8.25it/s]
Writing:  38%|███▊      | 4555/12126 [06:53<15:09,  8.33it/s]
Writing:  38%|███▊      | 4556/12126 [06:53<14:48,  8.52it/s]
Writing:  38%|███▊      | 4558/12126 [06:53<12:02, 10.48it/s]
Writing:  38%|███▊      | 4560/12126 [06:53<12:31, 10.06it/s]
Writing:  38%|███▊      | 4562/12126 [06:53<12:49,  9.84it/s]
Writing:  38%|███▊      | 4564/12126 [06:54<13:48,  9.13it/s]
Writing:  38%|███▊      | 4565/12126 [06:54<13:35,  9.27it/s]
Writing:  38%|███▊      | 4566/12126 [06:54<14:35,  8.64it/s]
Writing:  38%|███▊      | 4567/12126 [06:54<14:42,  8.56it/s]
Writing:  38%|███▊      | 4568/12126 [06:54<15:14,  8.26it/s]
Writing:  38%|███▊      | 4571/12126 [06:54<09:35, 13.12it/s]
Writing:  38%|███▊      | 4575/12126 [06:55<07:49, 16.07it/s]
Writing:  38%|███▊      | 4577/12126 [06:55<10:16, 12.24it/s]
Writing:  38%|███▊      | 4579/12126 [06:55<11:09, 11.27it/s]
Writing:  38%|███▊      | 4581/12126 [06:55<11:53, 10.58it/s]
Writing:  38%|███▊      | 4583/12126 [06:55<12:18, 10.22it/s]
Writing:  38%|███▊      | 4585/12126 [06:56<11:39, 10.78it/s]
Writing:  38%|███▊      | 4587/12126 [06:56<10:51, 11.56it/s]
Writing:  38%|███▊      | 4589/12126 [06:56<11:24, 11.01it/s]
Writing:  38%|███▊      | 4591/12126 [06:56<13:10,  9.54it/s]
Writing:  38%|███▊      | 4594/12126 [06:56<10:39, 11.79it/s]
Writing:  38%|███▊      | 4596/12126 [06:57<11:21, 11.05it/s]
Writing:  38%|███▊      | 4598/12126 [06:57<11:35, 10.82it/s]
Writing:  38%|███▊      | 4600/12126 [06:57<13:09,  9.53it/s]
Writing:  38%|███▊      | 4602/12126 [06:57<13:28,  9.31it/s]
Writing:  38%|███▊      | 4603/12126 [06:57<15:23,  8.14it/s]
Writing:  38%|███▊      | 4605/12126 [06:58<12:53,  9.72it/s]
Writing:  38%|███▊      | 4607/12126 [06:58<10:58, 11.42it/s]
Writing:  38%|███▊      | 4609/12126 [06:58<12:25, 10.09it/s]
Writing:  38%|███▊      | 4611/12126 [06:58<10:32, 11.89it/s]
Writing:  38%|███▊      | 4614/12126 [06:58<08:16, 15.13it/s]
Writing:  38%|███▊      | 4616/12126 [06:58<10:06, 12.38it/s]
Writing:  38%|███▊      | 4618/12126 [06:59<11:01, 11.34it/s]
Writing:  38%|███▊      | 4620/12126 [06:59<10:20, 12.10it/s]
Writing:  38%|███▊      | 4622/12126 [06:59<09:55, 12.60it/s]
Writing:  38%|███▊      | 4624/12126 [06:59<11:00, 11.35it/s]
Writing:  38%|███▊      | 4626/12126 [06:59<09:50, 12.70it/s]
Writing:  38%|███▊      | 4628/12126 [06:59<11:36, 10.77it/s]
Writing:  38%|███▊      | 4630/12126 [07:00<11:47, 10.59it/s]
Writing:  38%|███▊      | 4632/12126 [07:00<13:04,  9.55it/s]
Writing:  38%|███▊      | 4634/12126 [07:00<11:40, 10.70it/s]
Writing:  38%|███▊      | 4636/12126 [07:00<12:48,  9.74it/s]
Writing:  38%|███▊      | 4638/12126 [07:00<11:52, 10.51it/s]
Writing:  38%|███▊      | 4640/12126 [07:01<11:15, 11.08it/s]
Writing:  38%|███▊      | 4642/12126 [07:01<10:59, 11.35it/s]
Writing:  38%|███▊      | 4644/12126 [07:01<11:08, 11.19it/s]
Writing:  38%|███▊      | 4646/12126 [07:01<11:20, 11.00it/s]
Writing:  38%|███▊      | 4648/12126 [07:01<11:33, 10.78it/s]
Writing:  38%|███▊      | 4650/12126 [07:02<13:15,  9.40it/s]
Writing:  38%|███▊      | 4651/12126 [07:02<13:36,  9.15it/s]
Writing:  38%|███▊      | 4652/12126 [07:02<13:44,  9.07it/s]
Writing:  38%|███▊      | 4653/12126 [07:02<14:09,  8.79it/s]
Writing:  38%|███▊      | 4654/12126 [07:02<14:54,  8.35it/s]
Writing:  38%|███▊      | 4655/12126 [07:02<15:23,  8.09it/s]
Writing:  38%|███▊      | 4658/12126 [07:03<12:41,  9.80it/s]
Writing:  38%|███▊      | 4660/12126 [07:03<10:53, 11.42it/s]
Writing:  38%|███▊      | 4664/12126 [07:03<08:35, 14.47it/s]
Writing:  38%|███▊      | 4666/12126 [07:03<08:46, 14.18it/s]
Writing:  38%|███▊      | 4668/12126 [07:03<08:42, 14.27it/s]
Writing:  39%|███▊      | 4670/12126 [07:03<09:47, 12.70it/s]
Writing:  39%|███▊      | 4672/12126 [07:04<11:57, 10.39it/s]
Writing:  39%|███▊      | 4674/12126 [07:04<12:17, 10.11it/s]
Writing:  39%|███▊      | 4676/12126 [07:04<12:45,  9.73it/s]
Writing:  39%|███▊      | 4678/12126 [07:04<12:31,  9.91it/s]
Writing:  39%|███▊      | 4680/12126 [07:05<13:40,  9.07it/s]
Writing:  39%|███▊      | 4681/12126 [07:05<13:49,  8.97it/s]
Writing:  39%|███▊      | 4684/12126 [07:05<10:58, 11.31it/s]
